"","sample","refseqs"
"1","L00005-10","aadA1.3_JQ414041,aadA2.2_JQ364967,blaTEM_1B.1_JF910132,cmlA1.1_M64556,dfrA12.1_AB571791,mef_B_.1_FJ196385,strA.5_AF321550,sul2.2_GQ421466,sul3.2_AJ459418"
"2","L00427-10","aadA2.2_JQ364967,aph_3___Ia.1_V00359,blaTEM_1B.1_JF910132,cml.1_M22614,dfrA12.1_AB571791,sul1.1_AY224185,sul3.2_AJ459418,tet_B_.4_AF326777"
"3","L00461-07","aadA2.1_X68227,blaCARB_2.1_M69058,floR.2_AF118107,sul1.2_CP002151,tet_G_.5_AF071555"
"4","L00738-11",""
"5","L00746-11","aac_3__IVa.1_X01385,aadA1.3_JQ414041,aadA2.2_JQ364967,aph_4__Ia.1_V01499,blaTEM_124.1_AY327540,cmlA1.1_M64556,dfrA12.1_AB571791,mef_B_.1_FJ196385,sul3.2_AJ459418"
"6","L00777-11","aadA2.2_JQ364967,blaTEM_1B.1_JF910132,cmlA1.1_M64556,dfrA12.1_AB571791,mef_B_.1_FJ196385,strA.4_AF321551,strB.1_M96392,sul2.2_GQ421466,sul3.2_AJ459418,tet_A_.4_AJ517790"
"7","L00886-06",""
"8","L00911-05","tet_C_.5_NC_003213"
"9","L01077-08","dfrA14.1_DQ388123,strA.4_AF321551,strB.1_M96392,sul2.2_GQ421466,tet_B_.4_AF326777"
"10","L01210-11","aadA1.3_JQ414041,aadA2.2_JQ364967,blaTEM_206.1_KC783461,cmlA1.1_M64556,dfrA12.1_AB571791,mef_B_.1_FJ196385,strA.4_AF321551,strB.1_M96392,sul2.2_GQ421466,sul3.2_AJ459418,tet_A_.4_AJ517790"
"11","L01443-09",""
"12","L02428-05","aadA2.1_X68227,blaCARB_3.1_S46063"
"13","S00039-03","aadA1.3_JQ414041,aadA2.2_JQ364967,blaTEM_1B.1_JF910132,cmlA1.1_M64556,dfrA12.1_AB571791,mef_B_.1_FJ196385,sul3.2_AJ459418"
